Running stage 'BoxScale_mapping':
> zntrack run ipsuite.geometry.mapping.BarycenterMapping --name BoxScale_mapping --hash-only
2023-04-13 01:31:22,330 (DEBUG): Welcome to IPS - the Interatomic Potential Suite!
Temp: 288.035 K 	 Energy -149.574 eV - (TQDM in fs):  30%|████████▏                  | 76/250 [26:31<1:00:53, 20.99s/it]
Temp: 285.784 K 	 Energy -149.574 eV - (TQDM in fs):  30%|████████▏                  | 76/250 [26:55<1:00:53, 20.99s/it]
Temp: 285.784 K 	 Energy -149.574 eV - (TQDM in fs):  31%|████████▎                  | 77/250 [26:55<1:02:59, 21.85s/it]
Temp: 268.363 K 	 Energy -149.573 eV - (TQDM in fs):  31%|████████▎                  | 77/250 [27:15<1:02:59, 21.85s/it]
Temp: 268.363 K 	 Energy -149.573 eV - (TQDM in fs):  31%|████████▍                  | 78/250 [27:15<1:00:58, 21.27s/it]
Temp: 268.813 K 	 Energy -149.572 eV - (TQDM in fs):  31%|████████▍                  | 78/250 [27:37<1:00:58, 21.27s/it]
Temp: 268.813 K 	 Energy -149.572 eV - (TQDM in fs):  32%|████████▌                  | 79/250 [27:37<1:01:05, 21.43s/it]
Temp: 293.848 K 	 Energy -149.573 eV - (TQDM in fs):  32%|████████▌                  | 79/250 [27:58<1:01:05, 21.43s/it]
Temp: 293.848 K 	 Energy -149.573 eV - (TQDM in fs):  32%|████████▋                  | 80/250 [27:58<1:00:28, 21.34s/it]
Temp: 320.505 K 	 Energy -149.573 eV - (TQDM in fs):  32%|████████▋                  | 80/250 [28:17<1:00:28, 21.34s/it]
Temp: 320.505 K 	 Energy -149.573 eV - (TQDM in fs):  32%|█████████▍                   | 81/250 [28:17<58:27, 20.75s/it]
Temp: 318.957 K 	 Energy -149.573 eV - (TQDM in fs):  32%|█████████▍                   | 81/250 [28:38<58:27, 20.75s/it]
Temp: 318.957 K 	 Energy -149.573 eV - (TQDM in fs):  33%|█████████▌                   | 82/250 [28:38<58:00, 20.72s/it]
Temp: 313.217 K 	 Energy -149.573 eV - (TQDM in fs):  33%|█████████▌                   | 82/250 [28:58<58:00, 20.72s/it]
Temp: 313.217 K 	 Energy -149.573 eV - (TQDM in fs):  33%|█████████▋                   | 83/250 [28:58<56:58, 20.47s/it]
Temp: 314.377 K 	 Energy -149.574 eV - (TQDM in fs):  33%|█████████▋                   | 83/250 [29:17<56:58, 20.47s/it]
Temp: 314.377 K 	 Energy -149.574 eV - (TQDM in fs):  34%|█████████▋                   | 84/250 [29:17<55:26, 20.04s/it]
Temp: 311.565 K 	 Energy -149.574 eV - (TQDM in fs):  34%|█████████▋                   | 84/250 [29:36<55:26, 20.04s/it]
Temp: 311.565 K 	 Energy -149.574 eV - (TQDM in fs):  34%|█████████▊                   | 85/250 [29:36<54:22, 19.77s/it]
Temp: 313.274 K 	 Energy -149.575 eV - (TQDM in fs):  34%|█████████▊                   | 85/250 [29:55<54:22, 19.77s/it]
Temp: 313.274 K 	 Energy -149.575 eV - (TQDM in fs):  34%|█████████▉                   | 86/250 [29:55<53:52, 19.71s/it]
Temp: 326.750 K 	 Energy -149.574 eV - (TQDM in fs):  34%|█████████▉                   | 86/250 [30:17<53:52, 19.71s/it]
Temp: 326.750 K 	 Energy -149.574 eV - (TQDM in fs):  35%|██████████                   | 87/250 [30:17<55:17, 20.36s/it]
Temp: 318.994 K 	 Energy -149.575 eV - (TQDM in fs):  35%|██████████                   | 87/250 [30:36<55:17, 20.36s/it]
Temp: 318.994 K 	 Energy -149.575 eV - (TQDM in fs):  35%|██████████▏                  | 88/250 [30:36<53:47, 19.92s/it]
Temp: 291.231 K 	 Energy -149.575 eV - (TQDM in fs):  35%|██████████▏                  | 88/250 [30:56<53:47, 19.92s/it]
Temp: 291.231 K 	 Energy -149.575 eV - (TQDM in fs):  36%|██████████▎                  | 89/250 [30:56<53:22, 19.89s/it]
Temp: 277.678 K 	 Energy -149.575 eV - (TQDM in fs):  36%|██████████▎                  | 89/250 [31:19<53:22, 19.89s/it]
Temp: 277.678 K 	 Energy -149.575 eV - (TQDM in fs):  36%|██████████▍                  | 90/250 [31:19<55:24, 20.78s/it]
Temp: 289.215 K 	 Energy -149.575 eV - (TQDM in fs):  36%|██████████▍                  | 90/250 [31:40<55:24, 20.78s/it]
Temp: 289.215 K 	 Energy -149.575 eV - (TQDM in fs):  36%|██████████▌                  | 91/250 [31:40<55:33, 20.97s/it]
Temp: 305.735 K 	 Energy -149.575 eV - (TQDM in fs):  36%|██████████▌                  | 91/250 [32:02<55:33, 20.97s/it]
Temp: 305.735 K 	 Energy -149.575 eV - (TQDM in fs):  37%|██████████▋                  | 92/250 [32:02<55:35, 21.11s/it]
Temp: 305.814 K 	 Energy -149.575 eV - (TQDM in fs):  37%|██████████▋                  | 92/250 [32:21<55:35, 21.11s/it]
Temp: 305.814 K 	 Energy -149.575 eV - (TQDM in fs):  37%|██████████▊                  | 93/250 [32:21<53:30, 20.45s/it]
Temp: 288.206 K 	 Energy -149.575 eV - (TQDM in fs):  37%|██████████▊                  | 93/250 [32:43<53:30, 20.45s/it]
Temp: 288.206 K 	 Energy -149.575 eV - (TQDM in fs):  38%|██████████▉                  | 94/250 [32:43<54:14, 20.86s/it]
Temp: 270.334 K 	 Energy -149.576 eV - (TQDM in fs):  38%|██████████▉                  | 94/250 [33:00<54:14, 20.86s/it]
Temp: 270.334 K 	 Energy -149.576 eV - (TQDM in fs):  38%|███████████                  | 95/250 [33:00<51:28, 19.92s/it]
Temp: 267.998 K 	 Energy -149.575 eV - (TQDM in fs):  38%|███████████                  | 95/250 [33:22<51:28, 19.92s/it]
Temp: 267.998 K 	 Energy -149.575 eV - (TQDM in fs):  38%|███████████▏                 | 96/250 [33:22<52:19, 20.38s/it]
Temp: 265.089 K 	 Energy -149.575 eV - (TQDM in fs):  38%|███████████▏                 | 96/250 [33:41<52:19, 20.38s/it]
Temp: 265.089 K 	 Energy -149.575 eV - (TQDM in fs):  39%|███████████▎                 | 97/250 [33:41<51:17, 20.12s/it]
Temp: 277.591 K 	 Energy -149.575 eV - (TQDM in fs):  39%|███████████▎                 | 97/250 [34:03<51:17, 20.12s/it]
Temp: 277.591 K 	 Energy -149.575 eV - (TQDM in fs):  39%|███████████▎                 | 98/250 [34:03<52:03, 20.55s/it]
Temp: 278.638 K 	 Energy -149.575 eV - (TQDM in fs):  39%|███████████▎                 | 98/250 [34:22<52:03, 20.55s/it]
Temp: 278.638 K 	 Energy -149.575 eV - (TQDM in fs):  40%|███████████▍                 | 99/250 [34:22<50:34, 20.10s/it]
Temp: 261.156 K 	 Energy -149.575 eV - (TQDM in fs):  40%|███████████▍                 | 99/250 [34:41<50:34, 20.10s/it]
Temp: 261.156 K 	 Energy -149.575 eV - (TQDM in fs):  40%|███████████▏                | 100/250 [34:41<49:55, 19.97s/it]
Temp: 246.070 K 	 Energy -149.575 eV - (TQDM in fs):  40%|███████████▏                | 100/250 [35:06<49:55, 19.97s/it]
Temp: 246.070 K 	 Energy -149.575 eV - (TQDM in fs):  40%|███████████▎                | 101/250 [35:06<52:42, 21.22s/it]
Temp: 267.741 K 	 Energy -149.575 eV - (TQDM in fs):  40%|███████████▎                | 101/250 [35:29<52:42, 21.22s/it]
Temp: 267.741 K 	 Energy -149.575 eV - (TQDM in fs):  41%|███████████▍                | 102/250 [35:29<53:55, 21.86s/it]
Temp: 297.839 K 	 Energy -149.576 eV - (TQDM in fs):  41%|███████████▍                | 102/250 [35:47<53:55, 21.86s/it]
Temp: 297.839 K 	 Energy -149.576 eV - (TQDM in fs):  41%|███████████▌                | 103/250 [35:47<51:04, 20.85s/it]
Temp: 313.413 K 	 Energy -149.576 eV - (TQDM in fs):  41%|███████████▌                | 103/250 [36:08<51:04, 20.85s/it]
Temp: 313.413 K 	 Energy -149.576 eV - (TQDM in fs):  42%|███████████▋                | 104/250 [36:08<50:38, 20.81s/it]
Temp: 309.032 K 	 Energy -149.576 eV - (TQDM in fs):  42%|███████████▋                | 104/250 [36:30<50:38, 20.81s/it]
Temp: 309.032 K 	 Energy -149.576 eV - (TQDM in fs):  42%|███████████▊                | 105/250 [36:30<50:46, 21.01s/it]
Temp: 296.295 K 	 Energy -149.576 eV - (TQDM in fs):  42%|███████████▊                | 105/250 [36:50<50:46, 21.01s/it]
Temp: 296.295 K 	 Energy -149.576 eV - (TQDM in fs):  42%|███████████▊                | 106/250 [36:50<49:37, 20.68s/it]
Temp: 285.219 K 	 Energy -149.577 eV - (TQDM in fs):  42%|███████████▊                | 106/250 [37:08<49:37, 20.68s/it]
Temp: 285.219 K 	 Energy -149.577 eV - (TQDM in fs):  43%|███████████▉                | 107/250 [37:08<47:58, 20.13s/it]
Temp: 279.737 K 	 Energy -149.577 eV - (TQDM in fs):  43%|███████████▉                | 107/250 [37:27<47:58, 20.13s/it]
Temp: 279.737 K 	 Energy -149.577 eV - (TQDM in fs):  43%|████████████                | 108/250 [37:27<46:40, 19.72s/it]
Temp: 282.568 K 	 Energy -149.577 eV - (TQDM in fs):  43%|████████████                | 108/250 [37:46<46:40, 19.72s/it]
Temp: 282.568 K 	 Energy -149.577 eV - (TQDM in fs):  44%|████████████▏               | 109/250 [37:46<45:33, 19.39s/it]
Temp: 293.119 K 	 Energy -149.577 eV - (TQDM in fs):  44%|████████████▏               | 109/250 [38:06<45:33, 19.39s/it]
Temp: 293.119 K 	 Energy -149.577 eV - (TQDM in fs):  44%|████████████▎               | 110/250 [38:06<45:29, 19.49s/it]
Temp: 285.487 K 	 Energy -149.577 eV - (TQDM in fs):  44%|████████████▎               | 110/250 [38:26<45:29, 19.49s/it]
Temp: 285.487 K 	 Energy -149.577 eV - (TQDM in fs):  44%|████████████▍               | 111/250 [38:26<46:07, 19.91s/it]
Temp: 271.377 K 	 Energy -149.575 eV - (TQDM in fs):  44%|████████████▍               | 111/250 [38:45<46:07, 19.91s/it]
Temp: 271.377 K 	 Energy -149.575 eV - (TQDM in fs):  45%|████████████▌               | 112/250 [38:45<44:56, 19.54s/it]
Temp: 272.314 K 	 Energy -149.575 eV - (TQDM in fs):  45%|████████████▌               | 112/250 [39:09<44:56, 19.54s/it]
Temp: 272.314 K 	 Energy -149.575 eV - (TQDM in fs):  45%|████████████▋               | 113/250 [39:09<47:30, 20.81s/it]
Temp: 289.715 K 	 Energy -149.576 eV - (TQDM in fs):  45%|████████████▋               | 113/250 [39:28<47:30, 20.81s/it]
Temp: 289.715 K 	 Energy -149.576 eV - (TQDM in fs):  46%|████████████▊               | 114/250 [39:28<46:14, 20.40s/it]
Temp: 303.156 K 	 Energy -149.576 eV - (TQDM in fs):  46%|████████████▊               | 114/250 [39:49<46:14, 20.40s/it]
Temp: 303.156 K 	 Energy -149.576 eV - (TQDM in fs):  46%|████████████▉               | 115/250 [39:49<46:12, 20.54s/it]
Temp: 300.658 K 	 Energy -149.576 eV - (TQDM in fs):  46%|████████████▉               | 115/250 [40:10<46:12, 20.54s/it]
Temp: 300.658 K 	 Energy -149.576 eV - (TQDM in fs):  46%|████████████▉               | 116/250 [40:10<45:53, 20.55s/it]
Temp: 291.184 K 	 Energy -149.577 eV - (TQDM in fs):  46%|████████████▉               | 116/250 [40:29<45:53, 20.55s/it]
Temp: 291.184 K 	 Energy -149.577 eV - (TQDM in fs):  47%|█████████████               | 117/250 [40:29<44:54, 20.26s/it]
Temp: 284.479 K 	 Energy -149.576 eV - (TQDM in fs):  47%|█████████████               | 117/250 [40:48<44:54, 20.26s/it]
Temp: 284.479 K 	 Energy -149.576 eV - (TQDM in fs):  47%|█████████████▏              | 118/250 [40:48<43:52, 19.94s/it]
Temp: 275.817 K 	 Energy -149.576 eV - (TQDM in fs):  47%|█████████████▏              | 118/250 [41:07<43:52, 19.94s/it]
Temp: 275.817 K 	 Energy -149.576 eV - (TQDM in fs):  48%|█████████████▎              | 119/250 [41:07<42:52, 19.64s/it]
Temp: 281.324 K 	 Energy -149.576 eV - (TQDM in fs):  48%|█████████████▎              | 119/250 [41:33<42:52, 19.64s/it]
Temp: 281.324 K 	 Energy -149.576 eV - (TQDM in fs):  48%|█████████████▍              | 120/250 [41:33<46:06, 21.28s/it]
Temp: 306.101 K 	 Energy -149.576 eV - (TQDM in fs):  48%|█████████████▍              | 120/250 [41:52<46:06, 21.28s/it]
Temp: 306.101 K 	 Energy -149.576 eV - (TQDM in fs):  48%|█████████████▌              | 121/250 [41:52<44:53, 20.88s/it]
Temp: 320.727 K 	 Energy -149.576 eV - (TQDM in fs):  48%|█████████████▌              | 121/250 [42:18<44:53, 20.88s/it]
Temp: 320.727 K 	 Energy -149.576 eV - (TQDM in fs):  49%|█████████████▋              | 122/250 [42:18<47:49, 22.42s/it]
Temp: 322.508 K 	 Energy -149.575 eV - (TQDM in fs):  49%|█████████████▋              | 122/250 [42:42<47:49, 22.42s/it]
Temp: 322.508 K 	 Energy -149.575 eV - (TQDM in fs):  49%|█████████████▊              | 123/250 [42:42<48:17, 22.81s/it]
Temp: 308.971 K 	 Energy -149.576 eV - (TQDM in fs):  49%|█████████████▊              | 123/250 [43:03<48:17, 22.81s/it]
Temp: 308.971 K 	 Energy -149.576 eV - (TQDM in fs):  50%|█████████████▉              | 124/250 [43:03<46:23, 22.09s/it]
Temp: 308.736 K 	 Energy -149.576 eV - (TQDM in fs):  50%|█████████████▉              | 124/250 [43:22<46:23, 22.09s/it]
Temp: 308.736 K 	 Energy -149.576 eV - (TQDM in fs):  50%|██████████████              | 125/250 [43:22<44:36, 21.41s/it]
Temp: 317.645 K 	 Energy -149.576 eV - (TQDM in fs):  50%|██████████████              | 125/250 [43:45<44:36, 21.41s/it]
Temp: 317.645 K 	 Energy -149.576 eV - (TQDM in fs):  50%|██████████████              | 126/250 [43:45<45:02, 21.79s/it]
Temp: 327.958 K 	 Energy -149.576 eV - (TQDM in fs):  50%|██████████████              | 126/250 [44:04<45:02, 21.79s/it]
Temp: 327.958 K 	 Energy -149.576 eV - (TQDM in fs):  51%|██████████████▏             | 127/250 [44:04<42:44, 20.85s/it]
Temp: 329.639 K 	 Energy -149.576 eV - (TQDM in fs):  51%|██████████████▏             | 127/250 [44:23<42:44, 20.85s/it]
Temp: 329.639 K 	 Energy -149.576 eV - (TQDM in fs):  51%|██████████████▎             | 128/250 [44:23<41:27, 20.39s/it]
Temp: 314.958 K 	 Energy -149.577 eV - (TQDM in fs):  51%|██████████████▎             | 128/250 [44:43<41:27, 20.39s/it]
Temp: 314.958 K 	 Energy -149.577 eV - (TQDM in fs):  52%|██████████████▍             | 129/250 [44:43<40:34, 20.12s/it]
Temp: 302.852 K 	 Energy -149.576 eV - (TQDM in fs):  52%|██████████████▍             | 129/250 [45:01<40:34, 20.12s/it]
Temp: 302.852 K 	 Energy -149.576 eV - (TQDM in fs):  52%|██████████████▌             | 130/250 [45:01<39:16, 19.64s/it]
Temp: 289.297 K 	 Energy -149.577 eV - (TQDM in fs):  52%|██████████████▌             | 130/250 [45:21<39:16, 19.64s/it]
Temp: 289.297 K 	 Energy -149.577 eV - (TQDM in fs):  52%|██████████████▋             | 131/250 [45:21<38:52, 19.60s/it]
Temp: 295.510 K 	 Energy -149.577 eV - (TQDM in fs):  52%|██████████████▋             | 131/250 [45:40<38:52, 19.60s/it]
Temp: 295.510 K 	 Energy -149.577 eV - (TQDM in fs):  53%|██████████████▊             | 132/250 [45:40<38:38, 19.65s/it]
Temp: 312.387 K 	 Energy -149.577 eV - (TQDM in fs):  53%|██████████████▊             | 132/250 [46:00<38:38, 19.65s/it]
Temp: 312.387 K 	 Energy -149.577 eV - (TQDM in fs):  53%|██████████████▉             | 133/250 [46:00<38:30, 19.75s/it]
Temp: 323.301 K 	 Energy -149.577 eV - (TQDM in fs):  53%|██████████████▉             | 133/250 [46:20<38:30, 19.75s/it]
Temp: 323.301 K 	 Energy -149.577 eV - (TQDM in fs):  54%|███████████████             | 134/250 [46:20<38:00, 19.66s/it]
Temp: 316.936 K 	 Energy -149.578 eV - (TQDM in fs):  54%|███████████████             | 134/250 [46:40<38:00, 19.66s/it]
Temp: 316.936 K 	 Energy -149.578 eV - (TQDM in fs):  54%|███████████████             | 135/250 [46:40<38:11, 19.93s/it]
Temp: 314.912 K 	 Energy -149.578 eV - (TQDM in fs):  54%|███████████████             | 135/250 [46:58<38:11, 19.93s/it]
Temp: 314.912 K 	 Energy -149.578 eV - (TQDM in fs):  54%|███████████████▏            | 136/250 [46:58<36:27, 19.19s/it]
Temp: 325.122 K 	 Energy -149.578 eV - (TQDM in fs):  54%|███████████████▏            | 136/250 [47:17<36:27, 19.19s/it]
Temp: 325.122 K 	 Energy -149.578 eV - (TQDM in fs):  55%|███████████████▎            | 137/250 [47:17<36:23, 19.32s/it]
Temp: 337.859 K 	 Energy -149.578 eV - (TQDM in fs):  55%|███████████████▎            | 137/250 [47:38<36:23, 19.32s/it]
Temp: 337.859 K 	 Energy -149.578 eV - (TQDM in fs):  55%|███████████████▍            | 138/250 [47:38<36:52, 19.75s/it]
Temp: 334.292 K 	 Energy -149.578 eV - (TQDM in fs):  55%|███████████████▍            | 138/250 [48:01<36:52, 19.75s/it]
Temp: 334.292 K 	 Energy -149.578 eV - (TQDM in fs):  56%|███████████████▌            | 139/250 [48:01<37:58, 20.52s/it]
Temp: 314.685 K 	 Energy -149.578 eV - (TQDM in fs):  56%|███████████████▌            | 139/250 [48:20<37:58, 20.52s/it]
Temp: 314.685 K 	 Energy -149.578 eV - (TQDM in fs):  56%|███████████████▋            | 140/250 [48:20<36:52, 20.11s/it]
Temp: 285.416 K 	 Energy -149.578 eV - (TQDM in fs):  56%|███████████████▋            | 140/250 [48:43<36:52, 20.11s/it]
Temp: 285.416 K 	 Energy -149.578 eV - (TQDM in fs):  56%|███████████████▊            | 141/250 [48:43<38:02, 20.94s/it]
Temp: 281.907 K 	 Energy -149.577 eV - (TQDM in fs):  56%|███████████████▊            | 141/250 [49:04<38:02, 20.94s/it]
Temp: 281.907 K 	 Energy -149.577 eV - (TQDM in fs):  57%|███████████████▉            | 142/250 [49:04<37:56, 21.08s/it]
Temp: 294.861 K 	 Energy -149.578 eV - (TQDM in fs):  57%|███████████████▉            | 142/250 [49:23<37:56, 21.08s/it]
Temp: 294.861 K 	 Energy -149.578 eV - (TQDM in fs):  57%|████████████████            | 143/250 [49:23<36:22, 20.40s/it]
Temp: 307.261 K 	 Energy -149.579 eV - (TQDM in fs):  57%|████████████████            | 143/250 [49:42<36:22, 20.40s/it]
Temp: 307.261 K 	 Energy -149.579 eV - (TQDM in fs):  58%|████████████████▏           | 144/250 [49:42<35:31, 20.11s/it]
Temp: 304.646 K 	 Energy -149.579 eV - (TQDM in fs):  58%|████████████████▏           | 144/250 [50:02<35:31, 20.11s/it]
Temp: 304.646 K 	 Energy -149.579 eV - (TQDM in fs):  58%|████████████████▏           | 145/250 [50:02<34:55, 19.96s/it]
Temp: 294.632 K 	 Energy -149.579 eV - (TQDM in fs):  58%|████████████████▏           | 145/250 [50:22<34:55, 19.96s/it]
Temp: 294.632 K 	 Energy -149.579 eV - (TQDM in fs):  58%|████████████████▎           | 146/250 [50:22<34:36, 19.97s/it]
Temp: 305.765 K 	 Energy -149.579 eV - (TQDM in fs):  58%|████████████████▎           | 146/250 [50:43<34:36, 19.97s/it]
Temp: 305.765 K 	 Energy -149.579 eV - (TQDM in fs):  59%|████████████████▍           | 147/250 [50:43<35:00, 20.39s/it]
Temp: 331.919 K 	 Energy -149.579 eV - (TQDM in fs):  59%|████████████████▍           | 147/250 [51:04<35:00, 20.39s/it]
Temp: 331.919 K 	 Energy -149.579 eV - (TQDM in fs):  59%|████████████████▌           | 148/250 [51:04<35:05, 20.64s/it]
Temp: 342.901 K 	 Energy -149.579 eV - (TQDM in fs):  59%|████████████████▌           | 148/250 [51:27<35:05, 20.64s/it]
Temp: 342.901 K 	 Energy -149.579 eV - (TQDM in fs):  60%|████████████████▋           | 149/250 [51:27<35:55, 21.34s/it]
Temp: 343.685 K 	 Energy -149.578 eV - (TQDM in fs):  60%|████████████████▋           | 149/250 [51:46<35:55, 21.34s/it]
Temp: 343.685 K 	 Energy -149.578 eV - (TQDM in fs):  60%|████████████████▊           | 150/250 [51:46<34:20, 20.61s/it]
Temp: 336.495 K 	 Energy -149.577 eV - (TQDM in fs):  60%|████████████████▊           | 150/250 [52:04<34:20, 20.61s/it]
Temp: 336.495 K 	 Energy -149.577 eV - (TQDM in fs):  60%|████████████████▉           | 151/250 [52:04<32:28, 19.68s/it]
Temp: 317.160 K 	 Energy -149.577 eV - (TQDM in fs):  60%|████████████████▉           | 151/250 [52:26<32:28, 19.68s/it]
Temp: 317.160 K 	 Energy -149.577 eV - (TQDM in fs):  61%|█████████████████           | 152/250 [52:26<33:13, 20.34s/it]
Temp: 313.176 K 	 Energy -149.577 eV - (TQDM in fs):  61%|█████████████████           | 152/250 [52:46<33:13, 20.34s/it]
Temp: 313.176 K 	 Energy -149.577 eV - (TQDM in fs):  61%|█████████████████▏          | 153/250 [52:46<32:49, 20.31s/it]
Temp: 328.033 K 	 Energy -149.577 eV - (TQDM in fs):  61%|█████████████████▏          | 153/250 [53:06<32:49, 20.31s/it]
Temp: 328.033 K 	 Energy -149.577 eV - (TQDM in fs):  62%|█████████████████▏          | 154/250 [53:06<32:08, 20.09s/it]
Temp: 341.722 K 	 Energy -149.578 eV - (TQDM in fs):  62%|█████████████████▏          | 154/250 [53:26<32:08, 20.09s/it]
Temp: 341.722 K 	 Energy -149.578 eV - (TQDM in fs):  62%|█████████████████▎          | 155/250 [53:26<32:02, 20.24s/it]
Temp: 339.635 K 	 Energy -149.577 eV - (TQDM in fs):  62%|█████████████████▎          | 155/250 [53:45<32:02, 20.24s/it]
Temp: 339.635 K 	 Energy -149.577 eV - (TQDM in fs):  62%|█████████████████▍          | 156/250 [53:45<31:18, 19.99s/it]
Temp: 329.215 K 	 Energy -149.578 eV - (TQDM in fs):  62%|█████████████████▍          | 156/250 [54:07<31:18, 19.99s/it]
Temp: 329.215 K 	 Energy -149.578 eV - (TQDM in fs):  63%|█████████████████▌          | 157/250 [54:07<31:47, 20.51s/it]
Temp: 336.010 K 	 Energy -149.578 eV - (TQDM in fs):  63%|█████████████████▌          | 157/250 [54:26<31:47, 20.51s/it]
Temp: 336.010 K 	 Energy -149.578 eV - (TQDM in fs):  63%|█████████████████▋          | 158/250 [54:26<30:42, 20.03s/it]
Temp: 337.498 K 	 Energy -149.579 eV - (TQDM in fs):  63%|█████████████████▋          | 158/250 [54:46<30:42, 20.03s/it]
Temp: 337.498 K 	 Energy -149.579 eV - (TQDM in fs):  64%|█████████████████▊          | 159/250 [54:46<30:05, 19.84s/it]
Temp: 326.916 K 	 Energy -149.579 eV - (TQDM in fs):  64%|█████████████████▊          | 159/250 [55:04<30:05, 19.84s/it]
Temp: 326.916 K 	 Energy -149.579 eV - (TQDM in fs):  64%|█████████████████▉          | 160/250 [55:04<29:10, 19.45s/it]
Temp: 309.145 K 	 Energy -149.578 eV - (TQDM in fs):  64%|█████████████████▉          | 160/250 [55:25<29:10, 19.45s/it]
Temp: 309.145 K 	 Energy -149.578 eV - (TQDM in fs):  64%|██████████████████          | 161/250 [55:25<29:28, 19.87s/it]
Temp: 289.436 K 	 Energy -149.577 eV - (TQDM in fs):  64%|██████████████████          | 161/250 [55:45<29:28, 19.87s/it]
Temp: 289.436 K 	 Energy -149.577 eV - (TQDM in fs):  65%|██████████████████▏         | 162/250 [55:45<29:05, 19.83s/it]
Temp: 272.324 K 	 Energy -149.577 eV - (TQDM in fs):  65%|██████████████████▏         | 162/250 [56:03<29:05, 19.83s/it]
Temp: 272.324 K 	 Energy -149.577 eV - (TQDM in fs):  65%|██████████████████▎         | 163/250 [56:03<28:13, 19.47s/it]
Temp: 262.143 K 	 Energy -149.578 eV - (TQDM in fs):  65%|██████████████████▎         | 163/250 [56:23<28:13, 19.47s/it]
Temp: 262.143 K 	 Energy -149.578 eV - (TQDM in fs):  66%|██████████████████▎         | 164/250 [56:23<27:51, 19.43s/it]
Temp: 266.388 K 	 Energy -149.577 eV - (TQDM in fs):  66%|██████████████████▎         | 164/250 [56:41<27:51, 19.43s/it]
Temp: 266.388 K 	 Energy -149.577 eV - (TQDM in fs):  66%|██████████████████▍         | 165/250 [56:41<26:59, 19.05s/it]
Temp: 257.417 K 	 Energy -149.578 eV - (TQDM in fs):  66%|██████████████████▍         | 165/250 [57:01<26:59, 19.05s/it]
Temp: 257.417 K 	 Energy -149.578 eV - (TQDM in fs):  66%|██████████████████▌         | 166/250 [57:01<27:21, 19.54s/it]
Temp: 237.782 K 	 Energy -149.577 eV - (TQDM in fs):  66%|██████████████████▌         | 166/250 [57:20<27:21, 19.54s/it]
Temp: 237.782 K 	 Energy -149.577 eV - (TQDM in fs):  67%|██████████████████▋         | 167/250 [57:20<26:27, 19.13s/it]
Temp: 229.781 K 	 Energy -149.578 eV - (TQDM in fs):  67%|██████████████████▋         | 167/250 [57:41<26:27, 19.13s/it]
Temp: 229.781 K 	 Energy -149.578 eV - (TQDM in fs):  67%|██████████████████▊         | 168/250 [57:41<27:08, 19.86s/it]
Temp: 257.018 K 	 Energy -149.578 eV - (TQDM in fs):  67%|██████████████████▊         | 168/250 [58:03<27:08, 19.86s/it]
Temp: 257.018 K 	 Energy -149.578 eV - (TQDM in fs):  68%|██████████████████▉         | 169/250 [58:03<27:32, 20.40s/it]
Temp: 293.209 K 	 Energy -149.578 eV - (TQDM in fs):  68%|██████████████████▉         | 169/250 [58:23<27:32, 20.40s/it]
Temp: 293.209 K 	 Energy -149.578 eV - (TQDM in fs):  68%|███████████████████         | 170/250 [58:23<27:14, 20.43s/it]
Temp: 299.695 K 	 Energy -149.579 eV - (TQDM in fs):  68%|███████████████████         | 170/250 [58:46<27:14, 20.43s/it]
Temp: 299.695 K 	 Energy -149.579 eV - (TQDM in fs):  68%|███████████████████▏        | 171/250 [58:46<27:41, 21.03s/it]
Temp: 278.493 K 	 Energy -149.579 eV - (TQDM in fs):  68%|███████████████████▏        | 171/250 [59:05<27:41, 21.03s/it]
Temp: 278.493 K 	 Energy -149.579 eV - (TQDM in fs):  69%|███████████████████▎        | 172/250 [59:05<26:31, 20.40s/it]
Temp: 263.162 K 	 Energy -149.578 eV - (TQDM in fs):  69%|███████████████████▎        | 172/250 [59:26<26:31, 20.40s/it]
Temp: 263.162 K 	 Energy -149.578 eV - (TQDM in fs):  69%|███████████████████▍        | 173/250 [59:26<26:34, 20.71s/it]
Temp: 260.142 K 	 Energy -149.578 eV - (TQDM in fs):  69%|███████████████████▍        | 173/250 [59:45<26:34, 20.71s/it]
Temp: 260.142 K 	 Energy -149.578 eV - (TQDM in fs):  70%|███████████████████▍        | 174/250 [59:45<25:27, 20.09s/it]
Temp: 275.208 K 	 Energy -149.577 eV - (TQDM in fs):  70%|██████████████████        | 174/250 [1:00:07<25:27, 20.09s/it]
Temp: 275.208 K 	 Energy -149.577 eV - (TQDM in fs):  70%|██████████████████▏       | 175/250 [1:00:07<25:51, 20.69s/it]
Temp: 282.106 K 	 Energy -149.578 eV - (TQDM in fs):  70%|██████████████████▏       | 175/250 [1:00:26<25:51, 20.69s/it]
Temp: 282.106 K 	 Energy -149.578 eV - (TQDM in fs):  70%|██████████████████▎       | 176/250 [1:00:26<24:59, 20.26s/it]
Temp: 279.188 K 	 Energy -149.578 eV - (TQDM in fs):  70%|██████████████████▎       | 176/250 [1:00:46<24:59, 20.26s/it]
Temp: 279.188 K 	 Energy -149.578 eV - (TQDM in fs):  71%|██████████████████▍       | 177/250 [1:00:46<24:27, 20.10s/it]
Temp: 269.813 K 	 Energy -149.577 eV - (TQDM in fs):  71%|██████████████████▍       | 177/250 [1:01:06<24:27, 20.10s/it]
